freezing,genotype,id,day,condition,sex,cohort,exposure_mins,analyzed_duration,date,time,els,psilocybin,cohort_id,dob
4.99,wt,81,recall2,control,male,ptsd4,5,5,6/11/21,3:27 PM,n,n,ptsd4_81,3/17/21
17.37,wt,81,recall3,control,male,ptsd4,5,5,6/18/21,11:33 AM,n,n,ptsd4_81,3/17/21
6.15,wt,81,recall4,control,male,ptsd4,5,5,6/25/21,2:47 PM,n,n,ptsd4_81,3/17/21
16.65,wt,81,recall5,control,male,ptsd4,30,5,7/2/21,11:15 AM,n,n,ptsd4_81,3/17/21
3.93,wt,82,sefla,control,male,ptsd4,60,60,6/1/21,2:08 PM,n,n,ptsd4_82,3/17/21
0.42,wt,82,seflb,control,male,ptsd4,3.5,3.5,6/2/21,2:01 PM,n,n,ptsd4_82,3/17/21
1.07,wt,82,recall1,control,male,ptsd4,5,5,6/7/21,10:27 AM,n,n,ptsd4_82,3/17/21
0.8,wt,82,recall2,control,male,ptsd4,5,5,6/11/21,3:27 PM,n,n,ptsd4_82,3/17/21
7.4,wt,82,recall3,control,male,ptsd4,5,5,6/18/21,11:33 AM,n,n,ptsd4_82,3/17/21
8.1,wt,82,recall4,control,male,ptsd4,5,5,6/25/21,2:47 PM,n,n,ptsd4_82,3/17/21
16.31,wt,82,recall5,control,male,ptsd4,5,5,7/2/21,11:15 AM,n,n,ptsd4_82,3/17/21
47.46,wt,62,sefla,sefl,male,ptsd4,60,60,6/1/21,3:34 PM,n,n,ptsd4_62,3/17/21
10.81,wt,62,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,1:28 PM,n,n,ptsd4_62,3/17/21
35.84,wt,62,recall1,sefl,male,ptsd4,5,5,6/7/21,9:47 AM,n,n,ptsd4_62,3/17/21
18.47,wt,62,recall2,sefl,male,ptsd4,5,5,6/11/21,2:54 PM,n,n,ptsd4_62,3/17/21
26.02,wt,62,recall3,sefl,male,ptsd4,5,5,6/18/21,10:56 AM,n,n,ptsd4_62,3/17/21
22.18,wt,62,recall4,sefl,male,ptsd4,5,5,6/25/21,2:13 PM,n,n,ptsd4_62,3/17/21
40.28,wt,62,recall5,sefl,male,ptsd4,5,5,7/2/21,10:45 AM,n,n,ptsd4_62,3/17/21
69.68,wt,63,sefla,sefl,male,ptsd4,60,60,6/1/21,3:34 PM,n,n,ptsd4_63,3/17/21
17.36,wt,63,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,1:28 PM,n,n,ptsd4_63,3/17/21
9.81,wt,63,recall1,sefl,male,ptsd4,5,5,6/7/21,9:47 AM,n,n,ptsd4_63,3/17/21
27.77,wt,63,recall2,sefl,male,ptsd4,5,5,6/11/21,2:54 PM,n,n,ptsd4_63,3/17/21
33.21,wt,63,recall3,sefl,male,ptsd4,5,5,6/18/21,10:56 AM,n,n,ptsd4_63,3/17/21
38.68,wt,63,recall4,sefl,male,ptsd4,5,5,6/25/21,2:13 PM,n,n,ptsd4_63,3/17/21
34.41,wt,63,recall5,sefl,male,ptsd4,5,5,7/2/21,10:45 AM,n,n,ptsd4_63,3/17/21
59.02,wt,64,sefla,sefl,male,ptsd4,60,60,6/1/21,3:34 PM,n,n,ptsd4_64,3/17/21
49.23,wt,64,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,1:28 PM,n,n,ptsd4_64,3/17/21
78.36,wt,64,recall1,sefl,male,ptsd4,5,5,6/7/21,9:47 AM,n,n,ptsd4_64,3/17/21
53.84,wt,64,recall2,sefl,male,ptsd4,5,5,6/11/21,2:54 PM,n,n,ptsd4_64,3/17/21
29.31,wt,64,recall3,sefl,male,ptsd4,5,5,6/18/21,10:56 AM,n,n,ptsd4_64,3/17/21
13.62,wt,64,recall4,sefl,male,ptsd4,5,5,6/25/21,2:13 PM,n,n,ptsd4_64,3/17/21
27.51,wt,64,recall5,sefl,male,ptsd4,5,5,7/2/21,10:45 AM,n,n,ptsd4_64,3/17/21
60.06,wt,72,sefla,sefl,male,ptsd4,60,60,6/1/21,3:34 PM,n,n,ptsd4_72,3/17/21
8.12,wt,72,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,1:46 PM,n,n,ptsd4_72,3/17/21
20.43,wt,72,recall1,sefl,male,ptsd4,5,5,6/7/21,10:07 AM,n,n,ptsd4_72,3/17/21
28.38,wt,72,recall2,sefl,male,ptsd4,5,5,6/11/21,3:10 PM,n,n,ptsd4_72,3/17/21
20.67,wt,72,recall3,sefl,male,ptsd4,5,5,6/18/21,11:18 AM,n,n,ptsd4_72,3/17/21
11.21,wt,72,recall4,sefl,male,ptsd4,5,5,6/25/21,2:31 PM,n,n,ptsd4_72,3/17/21
33.22,wt,72,recall5,sefl,male,ptsd4,5,5,7/2/21,10:59 AM,n,n,ptsd4_72,3/17/21
60.97,wt,73,sefla,sefl,male,ptsd4,60,60,6/1/21,5:04 PM,n,n,ptsd4_73,3/17/21
29.37,wt,73,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,1:46 PM,n,n,ptsd4_73,3/17/21
36.44,wt,73,recall1,sefl,male,ptsd4,5,5,6/7/21,10:07 AM,n,n,ptsd4_73,3/17/21
31.56,wt,73,recall2,sefl,male,ptsd4,5,5,6/11/21,3:10 PM,n,n,ptsd4_73,3/17/21
44.68,wt,73,recall3,sefl,male,ptsd4,5,5,6/18/21,11:18 AM,n,n,ptsd4_73,3/17/21
38.02,wt,73,recall4,sefl,male,ptsd4,5,5,6/25/21,2:31 PM,n,n,ptsd4_73,3/17/21
35.42,wt,73,recall5,sefl,male,ptsd4,5,5,7/2/21,10:59 AM,n,n,ptsd4_73,3/17/21
69.49,wt,74,sefla,sefl,male,ptsd4,60,60,6/1/21,5:04 PM,n,n,ptsd4_74,3/17/21
15,wt,74,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,1:46 PM,n,n,ptsd4_74,3/17/21
31.66,wt,74,recall1,sefl,male,ptsd4,5,5,6/7/21,10:07 AM,n,n,ptsd4_74,3/17/21
27.83,wt,74,recall2,sefl,male,ptsd4,5,5,6/11/21,3:10 PM,n,n,ptsd4_74,3/17/21
44.48,wt,74,recall3,sefl,male,ptsd4,5,5,6/18/21,11:18 AM,n,n,ptsd4_74,3/17/21
24.57,wt,74,recall4,sefl,male,ptsd4,5,5,6/25/21,2:31 PM,n,n,ptsd4_74,3/17/21
14.51,wt,74,recall5,sefl,male,ptsd4,5,5,7/2/21,10:59 AM,n,n,ptsd4_74,3/17/21
66.93,wt,83,sefla,sefl,male,ptsd4,60,60,6/1/21,5:04 PM,n,n,ptsd4_83,3/17/21
5.32,wt,83,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,2:01 PM,n,n,ptsd4_83,3/17/21
29.13,wt,83,recall1,sefl,male,ptsd4,5,5,6/7/21,10:27 AM,n,n,ptsd4_83,3/17/21
25.12,wt,83,recall2,sefl,male,ptsd4,5,5,6/11/21,3:27 PM,n,n,ptsd4_83,3/17/21
33.33,wt,83,recall3,sefl,male,ptsd4,5,5,6/18/21,11:33 AM,n,n,ptsd4_83,3/17/21
21.59,wt,83,recall4,sefl,male,ptsd4,5,5,6/25/21,2:47 PM,n,n,ptsd4_83,3/17/21
33.32,wt,83,recall5,sefl,male,ptsd4,5,5,7/2/21,11:15 AM,n,n,ptsd4_83,3/17/21
66.33,wt,84,sefla,sefl,male,ptsd4,60,60,6/1/21,5:04 PM,n,n,ptsd4_84,3/17/21
11.26,wt,84,seflb,sefl,male,ptsd4,3.5,3.5,6/2/21,2:01 PM,n,n,ptsd4_84,3/17/21
21.47,wt,84,recall1,sefl,male,ptsd4,5,5,6/7/21,10:27 AM,n,n,ptsd4_84,3/17/21
17.93,wt,84,recall2,sefl,male,ptsd4,5,5,6/11/21,3:27 PM,n,n,ptsd4_84,3/17/21
24.5,wt,84,recall3,sefl,male,ptsd4,5,5,6/18/21,11:33 AM,n,n,ptsd4_84,3/17/21
20.95,wt,84,recall4,sefl,male,ptsd4,5,5,6/25/21,2:47 PM,n,n,ptsd4_84,3/17/21
9.46,wt,84,recall5,sefl,male,ptsd4,5,5,7/2/21,11:15 AM,n,n,ptsd4_84,3/17/21
2.58,wt,6,sefla,control,female,ptsd5,60,60,6/8/21,11:44 AM,n,n,ptsd5_6,3/5/21
10.86,wt,6,seflb,control,female,ptsd5,3.5,3.5,6/9/21,10:08 AM,n,n,ptsd5_6,3/5/21
15.69,wt,6,recall1,control,female,ptsd5,5,5,6/11/21,9:47 AM,n,n,ptsd5_6,3/5/21
20.97,wt,6,recall2,control,female,ptsd5,5,5,6/18/21,2:29 PM,n,n,ptsd5_6,3/5/21
19.07,wt,6,recall3,control,female,ptsd5,5,5,6/25/21,3:55 PM,n,n,ptsd5_6,3/5/21
30.34,wt,6,recall4,control,female,ptsd5,5,5,7/2/21,11:44 AM,n,n,ptsd5_6,3/5/21
22.24,wt,6,recall5,control,female,ptsd5,5,5,7/9/21,9:18 AM,n,n,ptsd5_6,3/5/21
0.61,wt,11,sefla,control,female,ptsd5,60,60,6/8/21,11:44 AM,n,n,ptsd5_11,1/15/21
0,wt,11,seflb,control,female,ptsd5,3.5,3.5,6/9/21,10:32 AM,n,n,ptsd5_11,1/15/21
34.97,wt,11,recall1,control,female,ptsd5,5,5,6/11/21,10:07 AM,n,n,ptsd5_11,1/15/21
20.97,wt,11,recall2,control,female,ptsd5,5,5,6/18/21,2:46 PM,n,n,ptsd5_11,1/15/21
38.13,wt,11,recall3,control,female,ptsd5,5,5,6/25/21,4:17 PM,n,n,ptsd5_11,1/15/21
41.1,wt,11,recall4,control,female,ptsd5,5,5,7/2/21,12:05 PM,n,n,ptsd5_11,1/15/21
37.11,wt,11,recall5,control,female,ptsd5,5,5,7/9/21,9:36 AM,n,n,ptsd5_11,1/15/21
1.64,wt,61,sefla,control,female,ptsd5,60,60,6/8/21,11:44 AM,n,n,ptsd5_61,1/13/21
3.78,wt,61,seflb,control,female,ptsd5,3.5,3.5,6/9/21,11:01 AM,n,n,ptsd5_61,1/13/21
36.48,wt,61,recall1,control,female,ptsd5,5,5,6/11/21,10:26 AM,n,n,ptsd5_61,1/13/21
21.87,wt,61,recall2,control,female,ptsd5,5,5,6/18/21,3:04 PM,n,n,ptsd5_61,1/13/21
5.26,wt,61,recall3,control,female,ptsd5,5,5,6/25/21,4:38 PM,n,n,ptsd5_61,1/13/21
19.19,wt,61,recall4,control,female,ptsd5,5,5,7/2/21,12:19 PM,n,n,ptsd5_61,1/13/21
26.64,wt,61,recall5,control,female,ptsd5,5,5,7/9/21,9:54 AM,n,n,ptsd5_61,1/13/21
1.74,wt,81,sefla,control,female,ptsd5,60,60,6/8/21,11:44 AM,n,n,ptsd5_81,4/9/21
17.7,wt,81,seflb,control,female,ptsd5,3.5,3.5,6/9/21,10:32 AM,n,n,ptsd5_81,4/9/21
50.73,wt,81,recall1,control,female,ptsd5,5,5,6/11/21,10:07 AM,n,n,ptsd5_81,4/9/21
13.9,wt,81,recall2,control,female,ptsd5,5,5,6/18/21,2:46 PM,n,n,ptsd5_81,4/9/21
19.67,wt,81,recall3,control,female,ptsd5,5,5,6/25/21,4:17 PM,n,n,ptsd5_81,4/9/21
16.22,wt,81,recall4,control,female,ptsd5,5,5,7/2/21,12:05 PM,n,n,ptsd5_81,4/9/21
18.99,wt,81,recall5,control,female,ptsd5,5,5,7/9/21,9:36 AM,n,n,ptsd5_81,4/9/21
60.43,wt,2,sefla,sefl,female,ptsd5,60,60,6/8/21,1:12 PM,n,n,ptsd5_2,3/5/21
52.11,wt,2,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,10:08 AM,n,n,ptsd5_2,3/5/21
64.88,wt,2,recall1,sefl,female,ptsd5,5,5,6/11/21,9:47 AM,n,n,ptsd5_2,3/5/21
54.36,wt,2,recall2,sefl,female,ptsd5,5,5,6/18/21,2:29 PM,n,n,ptsd5_2,3/5/21
56.88,wt,2,recall3,sefl,female,ptsd5,5,5,6/25/21,3:55 PM,n,n,ptsd5_2,3/5/21
43.78,wt,2,recall4,sefl,female,ptsd5,5,5,7/2/21,11:44 AM,n,n,ptsd5_2,3/5/21
42.61,wt,2,recall5,sefl,female,ptsd5,5,5,7/9/21,9:18 AM,n,n,ptsd5_2,3/5/21
65.94,wt,84,sefla,sefl,female,ptsd5,60,60,6/8/21,1:12 PM,n,n,ptsd5_84,4/9/21
70.83,wt,84,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,11:01 AM,n,n,ptsd5_84,4/9/21
74.86,wt,84,recall1,sefl,female,ptsd5,5,5,6/11/21,10:26 AM,n,n,ptsd5_84,4/9/21
31.62,wt,84,recall2,sefl,female,ptsd5,5,5,6/18/21,3:04 PM,n,n,ptsd5_84,4/9/21
41.72,wt,84,recall3,sefl,female,ptsd5,5,5,6/25/21,4:38 PM,n,n,ptsd5_84,4/9/21
31.14,wt,84,recall4,sefl,female,ptsd5,5,5,7/2/21,12:19 PM,n,n,ptsd5_84,4/9/21
22.1,wt,84,recall5,sefl,female,ptsd5,5,5,7/9/21,9:54 AM,n,n,ptsd5_84,4/9/21
62.41,wt,3,sefla,sefl,female,ptsd5,60,60,6/8/21,1:12 PM,n,n,ptsd5_3,3/5/21
50.77,wt,3,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,10:08 AM,n,n,ptsd5_3,3/5/21
50.71,wt,3,recall1,sefl,female,ptsd5,5,5,6/11/21,9:47 AM,n,n,ptsd5_3,3/5/21
47.59,wt,3,recall2,sefl,female,ptsd5,5,5,6/18/21,2:29 PM,n,n,ptsd5_3,3/5/21
23.9,wt,3,recall3,sefl,female,ptsd5,5,5,6/25/21,3:55 PM,n,n,ptsd5_3,3/5/21
36.76,wt,3,recall4,sefl,female,ptsd5,5,5,7/2/21,11:44 AM,n,n,ptsd5_3,3/5/21
35.58,wt,3,recall5,sefl,female,ptsd5,5,5,7/9/21,9:18 AM,n,n,ptsd5_3,3/5/21
43.31,wt,4,sefla,sefl,female,ptsd5,60,60,6/8/21,1:12 PM,n,n,ptsd5_4,3/5/21
20.57,wt,4,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,10:08 AM,n,n,ptsd5_4,3/5/21
52.23,wt,4,recall1,sefl,female,ptsd5,5,5,6/11/21,9:47 AM,n,n,ptsd5_4,3/5/21
28.55,wt,4,recall2,sefl,female,ptsd5,5,5,6/18/21,2:29 PM,n,n,ptsd5_4,3/5/21
45.25,wt,4,recall3,sefl,female,ptsd5,5,5,6/25/21,3:55 PM,n,n,ptsd5_4,3/5/21
39.13,wt,4,recall4,sefl,female,ptsd5,5,5,7/2/21,11:44 AM,n,n,ptsd5_4,3/5/21
36.83,wt,4,recall5,sefl,female,ptsd5,5,5,7/9/21,9:18 AM,n,n,ptsd5_4,3/5/21
67.41,wt,12,sefla,sefl,female,ptsd5,60,60,6/8/21,2:36 PM,n,n,ptsd5_12,1/15/21
61.85,wt,12,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,10:32 AM,n,n,ptsd5_12,1/15/21
90.02,wt,12,recall1,sefl,female,ptsd5,5,5,6/11/21,10:07 AM,n,n,ptsd5_12,1/15/21
63.1,wt,12,recall2,sefl,female,ptsd5,5,5,6/18/21,2:46 PM,n,n,ptsd5_12,1/15/21
42.25,wt,12,recall3,sefl,female,ptsd5,5,5,6/25/21,4:17 PM,n,n,ptsd5_12,1/15/21
62.02,wt,12,recall4,sefl,female,ptsd5,5,5,7/2/21,12:05 PM,n,n,ptsd5_12,1/15/21
54.9,wt,12,recall5,sefl,female,ptsd5,5,5,7/9/21,9:36 AM,n,n,ptsd5_12,1/15/21
54.21,wt,13,sefla,sefl,female,ptsd5,60,60,6/8/21,2:36 PM,n,n,ptsd5_13,1/15/21
38.44,wt,13,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,10:32 AM,n,n,ptsd5_13,1/15/21
81.92,wt,13,recall1,sefl,female,ptsd5,5,5,6/11/21,10:07 AM,n,n,ptsd5_13,1/15/21
62.29,wt,13,recall2,sefl,female,ptsd5,5,5,6/18/21,2:46 PM,n,n,ptsd5_13,1/15/21
24.82,wt,13,recall3,sefl,female,ptsd5,5,5,6/25/21,4:17 PM,n,n,ptsd5_13,1/15/21
29.85,wt,13,recall4,sefl,female,ptsd5,5,5,7/2/21,12:05 PM,n,n,ptsd5_13,1/15/21
4.9,wt,13,recall5,sefl,female,ptsd5,5,5,7/9/21,9:36 AM,n,n,ptsd5_13,1/15/21
62.47,wt,64,sefla,sefl,female,ptsd5,60,60,6/8/21,2:36 PM,n,n,ptsd5_64,1/13/21
55.2,wt,64,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,11:01 AM,n,n,ptsd5_64,1/13/21
54.28,wt,64,recall1,sefl,female,ptsd5,5,5,6/11/21,10:26 AM,n,n,ptsd5_64,1/13/21
60.4,wt,64,recall2,sefl,female,ptsd5,5,5,6/18/21,3:04 PM,n,n,ptsd5_64,1/13/21
44.84,wt,64,recall3,sefl,female,ptsd5,5,5,6/25/21,4:38 PM,n,n,ptsd5_64,1/13/21
25.64,wt,64,recall4,sefl,female,ptsd5,5,5,7/2/21,12:19 PM,n,n,ptsd5_64,1/13/21
32.62,wt,64,recall5,sefl,female,ptsd5,5,5,7/9/21,9:54 AM,n,n,ptsd5_64,1/13/21
56.78,wt,62,sefla,sefl,female,ptsd5,60,60,6/8/21,2:36 PM,n,n,ptsd5_62,1/13/21
41.96,wt,62,seflb,sefl,female,ptsd5,3.5,3.5,6/9/21,11:01 AM,n,n,ptsd5_62,1/13/21
39.3,wt,62,recall1,sefl,female,ptsd5,5,5,6/11/21,10:26 AM,n,n,ptsd5_62,1/13/21
31.28,wt,62,recall2,sefl,female,ptsd5,5,5,6/18/21,3:04 PM,n,n,ptsd5_62,1/13/21
24.79,wt,62,recall3,sefl,female,ptsd5,5,5,6/25/21,4:38 PM,n,n,ptsd5_62,1/13/21
22.73,wt,62,recall4,sefl,female,ptsd5,5,5,7/2/21,12:19 PM,n,n,ptsd5_62,1/13/21
27.81,wt,62,recall5,sefl,female,ptsd5,5,5,7/9/21,9:54 AM,n,n,ptsd5_62,1/13/21
2.42,wt,51,sefla,control,female,ptsd6,60,60,7/8/21,2:44 PM,n,n,ptsd6_51,4/27/21
4.83,wt,51,seflb,control,female,ptsd6,3.5,3.5,7/9/21,11:15 AM,n,n,ptsd6_51,4/27/21
13.19,wt,51,recall1,control,female,ptsd6,5,5,7/28/21,3:28 PM,n,n,ptsd6_51,4/27/21
0.8,wt,51,recall2,control,female,ptsd6,5,5,8/3/21,10:37 AM,n,n,ptsd6_51,4/27/21
5.44,wt,51,recall3,control,female,ptsd6,5,5,8/9/21,4:57 PM,n,n,ptsd6_51,4/27/21
3.13,wt,51,recall4,control,female,ptsd6,5,5,8/16/21,12:42 PM,n,n,ptsd6_51,4/27/21
7.77,wt,51,recall5,control,female,ptsd6,5,5,8/23/21,9:14 AM,n,n,ptsd6_51,4/27/21
38.24,wt,52,sefla,sefl,female,ptsd6,60,60,7/8/21,3:57 PM,n,n,ptsd6_52,4/27/21
17.04,wt,52,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:15 AM,n,n,ptsd6_52,4/27/21
27.02,wt,52,recall1,sefl,female,ptsd6,5,5,7/28/21,3:28 PM,n,n,ptsd6_52,4/27/21
22.48,wt,52,recall2,sefl,female,ptsd6,5,5,8/3/21,10:37 AM,n,n,ptsd6_52,4/27/21
20.07,wt,52,recall3,sefl,female,ptsd6,5,5,8/9/21,4:57 PM,n,n,ptsd6_52,4/27/21
19.51,wt,52,recall4,sefl,female,ptsd6,5,5,8/16/21,12:42 PM,n,n,ptsd6_52,4/27/21
14.2,wt,52,recall5,sefl,female,ptsd6,5,5,8/23/21,9:14 AM,n,n,ptsd6_52,4/27/21
3.89,wt,61,sefla,control,female,ptsd6,60,60,7/8/21,2:44 PM,n,n,ptsd6_61,4/27/21
1.87,wt,61,seflb,control,female,ptsd6,3.5,3.5,7/9/21,11:15 AM,n,n,ptsd6_61,4/27/21
17.25,wt,61,recall1,control,female,ptsd6,5,5,7/28/21,3:28 PM,n,n,ptsd6_61,4/27/21
