freezing,genotype,id,day,condition,sex,cohort,exposure_mins,analyzed_duration,date,time,els,psilocybin,cohort_id,dob
12.86,wt,61,recall2,control,female,ptsd6,5,5,8/3/21,10:37 AM,n,n,ptsd6_61,4/27/21
10.51,wt,61,recall3,control,female,ptsd6,5,5,8/9/21,4:57 PM,n,n,ptsd6_61,4/27/21
9.61,wt,61,recall4,control,female,ptsd6,5,5,8/16/21,12:42 PM,n,n,ptsd6_61,4/27/21
5.08,wt,61,recall5,control,female,ptsd6,5,5,8/23/21,9:14 AM,n,n,ptsd6_61,4/27/21
4.8,wt,62,sefla,control,female,ptsd6,60,60,7/8/21,2:44 PM,n,n,ptsd6_62,4/27/21
0.96,wt,62,seflb,control,female,ptsd6,3.5,3.5,7/9/21,11:15 AM,n,n,ptsd6_62,4/27/21
8.64,wt,62,recall1,control,female,ptsd6,5,5,7/28/21,3:28 PM,n,n,ptsd6_62,4/27/21
21.42,wt,62,recall2,control,female,ptsd6,5,5,8/3/21,10:37 AM,n,n,ptsd6_62,4/27/21
3.83,wt,62,recall3,control,female,ptsd6,5,5,8/9/21,4:57 PM,n,n,ptsd6_62,4/27/21
11.66,wt,62,recall4,control,female,ptsd6,5,5,8/16/21,12:42 PM,n,n,ptsd6_62,4/27/21
6.5,wt,62,recall5,control,female,ptsd6,5,5,8/23/21,9:14 AM,n,n,ptsd6_62,4/27/21
50.64,wt,63,sefla,sefl,female,ptsd6,60,60,7/8/21,3:57 PM,n,n,ptsd6_63,4/27/21
21.35,wt,63,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:29 AM,n,n,ptsd6_63,4/27/21
26.6,wt,63,recall1,sefl,female,ptsd6,5,5,7/28/21,3:52 PM,n,n,ptsd6_63,4/27/21
3.39,wt,63,recall2,sefl,female,ptsd6,5,5,8/3/21,10:53 AM,n,n,ptsd6_63,4/27/21
3.84,wt,63,recall3,sefl,female,ptsd6,5,5,8/9/21,5:19 PM,n,n,ptsd6_63,4/27/21
7.57,wt,63,recall4,sefl,female,ptsd6,5,5,8/16/21,12:58 PM,n,n,ptsd6_63,4/27/21
3.75,wt,63,recall5,sefl,female,ptsd6,5,5,8/23/21,9:27 AM,n,n,ptsd6_63,4/27/21
66.07,wt,64,sefla,sefl,female,ptsd6,60,60,7/8/21,3:57 PM,n,n,ptsd6_64,4/27/21
37.74,wt,64,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:29 AM,n,n,ptsd6_64,4/27/21
47.01,wt,64,recall1,sefl,female,ptsd6,5,5,7/28/21,3:52 PM,n,n,ptsd6_64,4/27/21
23.61,wt,64,recall2,sefl,female,ptsd6,5,5,8/3/21,10:53 AM,n,n,ptsd6_64,4/27/21
22.07,wt,64,recall3,sefl,female,ptsd6,5,5,8/9/21,5:19 PM,n,n,ptsd6_64,4/27/21
42.34,wt,64,recall4,sefl,female,ptsd6,5,5,8/16/21,12:58 PM,n,n,ptsd6_64,4/27/21
11.76,wt,64,recall5,sefl,female,ptsd6,5,5,8/23/21,9:27 AM,n,n,ptsd6_64,4/27/21
58.83,wt,65,sefla,sefl,female,ptsd6,60,60,7/8/21,3:57 PM,n,n,ptsd6_65,4/27/21
31.45,wt,65,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:29 AM,n,n,ptsd6_65,4/27/21
49.65,wt,65,recall1,sefl,female,ptsd6,5,5,7/28/21,3:52 PM,n,n,ptsd6_65,4/27/21
6.06,wt,65,recall2,sefl,female,ptsd6,5,5,8/3/21,10:53 AM,n,n,ptsd6_65,4/27/21
27.68,wt,65,recall3,sefl,female,ptsd6,5,5,8/9/21,5:19 PM,n,n,ptsd6_65,4/27/21
11.36,wt,65,recall4,sefl,female,ptsd6,5,5,8/16/21,12:58 PM,n,n,ptsd6_65,4/27/21
4.82,wt,65,recall5,sefl,female,ptsd6,5,5,8/23/21,9:27 AM,n,n,ptsd6_65,4/27/21
3.37,wt,71,sefla,control,female,ptsd6,60,60,7/8/21,2:44 PM,n,n,ptsd6_71,4/27/21
0.64,wt,71,seflb,control,female,ptsd6,3.5,3.5,7/9/21,11:29 AM,n,n,ptsd6_71,4/27/21
4.71,wt,71,recall1,control,female,ptsd6,5,5,7/28/21,3:52 PM,n,n,ptsd6_71,4/27/21
4.01,wt,71,recall2,control,female,ptsd6,5,5,8/3/21,10:53 AM,n,n,ptsd6_71,4/27/21
0.36,wt,71,recall3,control,female,ptsd6,5,5,8/9/21,5:19 PM,n,n,ptsd6_71,4/27/21
1.25,wt,71,recall4,control,female,ptsd6,5,5,8/16/21,12:58 PM,n,n,ptsd6_71,4/27/21
1.16,wt,71,recall5,control,female,ptsd6,5,5,8/23/21,9:27 AM,n,n,ptsd6_71,4/27/21
65.95,wt,75,sefla,sefl,female,ptsd6,60,60,7/8/21,5:09 PM,n,n,ptsd6_75,4/27/21
44.74,wt,75,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:44 AM,n,n,ptsd6_75,4/27/21
41.83,wt,75,recall1,sefl,female,ptsd6,5,5,7/28/21,4:07 PM,n,n,ptsd6_75,4/27/21
23.58,wt,75,recall2,sefl,female,ptsd6,5,5,8/3/21,11:05 AM,n,n,ptsd6_75,4/27/21
14.26,wt,75,recall3,sefl,female,ptsd6,5,5,8/9/21,5:39 PM,n,n,ptsd6_75,4/27/21
5.17,wt,75,recall4,sefl,female,ptsd6,5,5,8/16/21,1:15 PM,n,n,ptsd6_75,4/27/21
6.85,wt,75,recall5,sefl,female,ptsd6,5,5,8/23/21,9:40 AM,n,n,ptsd6_75,4/27/21
59.7,wt,74,sefla,sefl,female,ptsd6,60,60,7/8/21,5:09 PM,n,n,ptsd6_74,4/27/21
17.87,wt,74,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:44 AM,n,n,ptsd6_74,4/27/21
29.36,wt,74,recall1,sefl,female,ptsd6,5,5,7/28/21,4:07 PM,n,n,ptsd6_74,4/27/21
14.1,wt,74,recall2,sefl,female,ptsd6,5,5,8/3/21,11:05 AM,n,n,ptsd6_74,4/27/21
21.39,wt,74,recall3,sefl,female,ptsd6,5,5,8/9/21,5:39 PM,n,n,ptsd6_74,4/27/21
27.84,wt,74,recall4,sefl,female,ptsd6,5,5,8/16/21,1:15 PM,n,n,ptsd6_74,4/27/21
4.91,wt,74,recall5,sefl,female,ptsd6,5,5,8/23/21,9:40 AM,n,n,ptsd6_74,4/27/21
63.7,wt,73,sefla,sefl,female,ptsd6,60,60,7/8/21,5:09 PM,n,n,ptsd6_73,4/27/21
20.98,wt,73,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:44 AM,n,n,ptsd6_73,4/27/21
68.15,wt,73,recall1,sefl,female,ptsd6,5,5,7/28/21,4:07 PM,n,n,ptsd6_73,4/27/21
21.79,wt,73,recall2,sefl,female,ptsd6,5,5,8/3/21,11:05 AM,n,n,ptsd6_73,4/27/21
22.08,wt,73,recall3,sefl,female,ptsd6,5,5,8/9/21,5:39 PM,n,n,ptsd6_73,4/27/21
44.16,wt,73,recall4,sefl,female,ptsd6,5,5,8/16/21,1:15 PM,n,n,ptsd6_73,4/27/21
26.48,wt,73,recall5,sefl,female,ptsd6,5,5,8/23/21,9:40 AM,n,n,ptsd6_73,4/27/21
47.45,wt,72,sefla,sefl,female,ptsd6,60,60,7/8/21,5:09 PM,n,n,ptsd6_72,4/27/21
10.96,wt,72,seflb,sefl,female,ptsd6,3.5,3.5,7/9/21,11:44 AM,n,n,ptsd6_72,4/27/21
17.27,wt,72,recall1,sefl,female,ptsd6,5,5,7/28/21,4:07 PM,n,n,ptsd6_72,4/27/21
13.7,wt,72,recall2,sefl,female,ptsd6,5,5,8/3/21,11:05 AM,n,n,ptsd6_72,4/27/21
8.12,wt,72,recall3,sefl,female,ptsd6,5,5,8/9/21,5:39 PM,n,n,ptsd6_72,4/27/21
11.08,wt,72,recall4,sefl,female,ptsd6,5,5,8/16/21,1:15 PM,n,n,ptsd6_72,4/27/21
1.51,wt,72,recall5,sefl,female,ptsd6,5,5,8/23/21,9:40 AM,n,n,ptsd6_72,4/27/21
4.83,wt,28-1,sefla,control,male,ptsd9,60,60,1/12/22,11:41 AM,n,n,ptsd9_28-1,10/13/21
1.26,wt,28-1,seflb,control,male,ptsd9,5,5,1/13/22,10:56 AM,n,n,ptsd9_28-1,10/13/21
25.75,wt,28-1,recall1,control,male,ptsd9,5,5,1/14/22,10:34 AM,n,n,ptsd9_28-1,10/13/21
24.44,wt,28-1,recall2,control,male,ptsd9,5,5,1/21/22,2:43 PM,n,n,ptsd9_28-1,10/13/21
26.19,wt,28-1,recall3,control,male,ptsd9,5,5,1/28/22,12:06 PM,n,n,ptsd9_28-1,10/13/21
11.41,wt,28-1,recall4,control,male,ptsd9,5,5,2/11/22,3:54 PM,n,n,ptsd9_28-1,10/13/21
19.44,wt,28-4,sefla,control,male,ptsd9,60,60,1/12/22,11:41 AM,n,n,ptsd9_28-4,10/13/21
2.53,wt,28-4,seflb,control,male,ptsd9,5,5,1/13/22,10:56 AM,n,n,ptsd9_28-4,10/13/21
39.23,wt,28-4,recall1,control,male,ptsd9,5,5,1/14/22,10:34 AM,n,n,ptsd9_28-4,10/13/21
5.89,wt,28-4,recall2,control,male,ptsd9,5,5,1/21/22,2:43 PM,n,n,ptsd9_28-4,10/13/21
23.81,wt,28-4,recall3,control,male,ptsd9,5,5,1/28/22,12:06 PM,n,n,ptsd9_28-4,10/13/21
30.33,wt,28-4,recall4,control,male,ptsd9,5,5,2/11/22,3:54 PM,n,n,ptsd9_28-4,10/13/21
1.05,wt,28-5,sefla,control,male,ptsd9,60,60,1/12/22,11:41 AM,n,n,ptsd9_28-5,10/13/21
2.52,wt,28-5,seflb,control,male,ptsd9,5,5,1/13/22,11:16 AM,n,n,ptsd9_28-5,10/13/21
9.73,wt,28-5,recall1,control,male,ptsd9,5,5,1/14/22,10:52 AM,n,n,ptsd9_28-5,10/13/21
10.69,wt,28-5,recall2,control,male,ptsd9,5,5,1/21/22,2:57 PM,n,n,ptsd9_28-5,10/13/21
18.75,wt,28-5,recall3,control,male,ptsd9,5,5,1/28/22,12:17 PM,n,n,ptsd9_28-5,10/13/21
11.66,wt,28-5,recall4,control,male,ptsd9,5,5,2/11/22,4:07 PM,n,n,ptsd9_28-5,10/13/21
4.39,wt,29-3,sefla,control,male,ptsd9,60,60,1/12/22,11:41 AM,n,n,ptsd9_29-3,10/13/21
6.64,wt,29-3,seflb,control,male,ptsd9,5,5,1/13/22,11:16 AM,n,n,ptsd9_29-3,10/13/21
46.98,wt,29-3,recall1,control,male,ptsd9,5,5,1/14/22,10:52 AM,n,n,ptsd9_29-3,10/13/21
2.94,wt,29-3,recall2,control,male,ptsd9,5,5,1/21/22,2:57 PM,n,n,ptsd9_29-3,10/13/21
25,wt,29-3,recall3,control,male,ptsd9,5,5,1/28/22,12:17 PM,n,n,ptsd9_29-3,10/13/21
9.91,wt,29-3,recall4,control,male,ptsd9,5,5,2/11/22,4:07 PM,n,n,ptsd9_29-3,10/13/21
19.64,wt,29-4,sefla,control,male,ptsd9,60,60,1/12/22,1:04 PM,n,n,ptsd9_29-4,10/13/21
2.52,wt,29-4,seflb,control,male,ptsd9,5,5,1/13/22,11:37 AM,n,n,ptsd9_29-4,10/13/21
33.23,wt,29-4,recall1,control,male,ptsd9,5,5,1/14/22,11:08 AM,n,n,ptsd9_29-4,10/13/21
22.01,wt,29-4,recall2,control,male,ptsd9,5,5,1/21/22,3:12 PM,n,n,ptsd9_29-4,10/13/21
37.5,wt,29-4,recall3,control,male,ptsd9,5,5,1/28/22,12:28 PM,n,n,ptsd9_29-4,10/13/21
34.38,wt,29-4,recall4,control,male,ptsd9,5,5,2/11/22,4:19 PM,n,n,ptsd9_29-4,10/13/21
43.54,wt,30-2,sefla,control,male,ptsd9,60,60,1/12/22,1:04 PM,n,n,ptsd9_30-2,10/13/21
5.25,wt,30-2,seflb,control,male,ptsd9,5,5,1/13/22,11:37 AM,n,n,ptsd9_30-2,10/13/21
31.02,wt,30-2,recall1,control,male,ptsd9,5,5,1/14/22,11:08 AM,n,n,ptsd9_30-2,10/13/21
28.85,wt,30-2,recall2,control,male,ptsd9,5,5,1/21/22,3:12 PM,n,n,ptsd9_30-2,10/13/21
26.79,wt,30-2,recall3,control,male,ptsd9,5,5,1/28/22,12:28 PM,n,n,ptsd9_30-2,10/13/21
21.02,wt,30-2,recall4,control,male,ptsd9,5,5,2/11/22,4:19 PM,n,n,ptsd9_30-2,10/13/21
10.19,wt,30-5,sefla,control,male,ptsd9,60,60,1/12/22,1:04 PM,n,n,ptsd9_30-5,10/13/21
3.62,wt,30-5,seflb,control,male,ptsd9,5,5,1/13/22,11:55 AM,n,n,ptsd9_30-5,10/13/21
33.76,wt,30-5,recall1,control,male,ptsd9,5,5,1/14/22,11:22 AM,n,n,ptsd9_30-5,10/13/21
30.1,wt,30-5,recall2,control,male,ptsd9,5,5,1/21/22,3:25 PM,n,n,ptsd9_30-5,10/13/21
26.79,wt,30-5,recall3,control,male,ptsd9,5,5,1/28/22,12:38 PM,n,n,ptsd9_30-5,10/13/21
19.38,wt,30-5,recall4,control,male,ptsd9,5,5,2/11/22,4:29 PM,n,n,ptsd9_30-5,10/13/21
2.64,wt,31-5,sefla,control,male,ptsd9,60,60,1/12/22,1:04 PM,n,n,ptsd9_31-5,10/13/21
5.4,wt,31-5,seflb,control,male,ptsd9,5,5,1/13/22,11:55 AM,n,n,ptsd9_31-5,10/13/21
17.57,wt,31-5,recall1,control,male,ptsd9,5,5,1/14/22,11:22 AM,n,n,ptsd9_31-5,10/13/21
9.44,wt,31-5,recall2,control,male,ptsd9,5,5,1/21/22,3:25 PM,n,n,ptsd9_31-5,10/13/21
28.57,wt,31-5,recall3,control,male,ptsd9,5,5,1/28/22,12:38 PM,n,n,ptsd9_31-5,10/13/21
14.52,wt,31-5,recall4,control,male,ptsd9,5,5,2/11/22,4:29 PM,n,n,ptsd9_31-5,10/13/21
67.42,wt,28-2,sefla,sefl,male,ptsd9,60,60,1/12/22,2:23 PM,n,n,ptsd9_28-2,10/13/21
26.34,wt,28-2,seflb,sefl,male,ptsd9,5,5,1/13/22,10:56 AM,n,n,ptsd9_28-2,10/13/21
50.21,wt,28-2,recall1,sefl,male,ptsd9,5,5,1/14/22,10:34 AM,n,n,ptsd9_28-2,10/13/21
57,wt,28-2,recall2,sefl,male,ptsd9,5,5,1/21/22,2:43 PM,n,n,ptsd9_28-2,10/13/21
42.86,wt,28-2,recall3,sefl,male,ptsd9,5,5,1/28/22,12:06 PM,n,n,ptsd9_28-2,10/13/21
19.08,wt,28-2,recall4,sefl,male,ptsd9,5,5,2/11/22,3:54 PM,n,n,ptsd9_28-2,10/13/21
65.37,wt,28-3,sefla,sefl,male,ptsd9,60,60,1/12/22,2:23 PM,n,n,ptsd9_28-3,10/13/21
28.25,wt,28-3,seflb,sefl,male,ptsd9,5,5,1/13/22,10:56 AM,n,n,ptsd9_28-3,10/13/21
78.25,wt,28-3,recall1,sefl,male,ptsd9,5,5,1/14/22,10:34 AM,n,n,ptsd9_28-3,10/13/21
68.84,wt,28-3,recall2,sefl,male,ptsd9,5,5,1/21/22,2:43 PM,n,n,ptsd9_28-3,10/13/21
39.58,wt,28-3,recall3,sefl,male,ptsd9,5,5,1/28/22,12:06 PM,n,n,ptsd9_28-3,10/13/21
43.55,wt,28-3,recall4,sefl,male,ptsd9,5,5,2/11/22,3:54 PM,n,n,ptsd9_28-3,10/13/21
61.13,wt,29-1,sefla,sefl,male,ptsd9,60,60,1/12/22,2:23 PM,n,n,ptsd9_29-1,10/13/21
14.87,wt,29-1,seflb,sefl,male,ptsd9,5,5,1/13/22,11:16 AM,n,n,ptsd9_29-1,10/13/21
58.22,wt,29-1,recall1,sefl,male,ptsd9,5,5,1/14/22,10:52 AM,n,n,ptsd9_29-1,10/13/21
45.12,wt,29-1,recall2,sefl,male,ptsd9,5,5,1/21/22,2:57 PM,n,n,ptsd9_29-1,10/13/21
30.95,wt,29-1,recall3,sefl,male,ptsd9,5,5,1/28/22,12:17 PM,n,n,ptsd9_29-1,10/13/21
49.05,wt,29-1,recall4,sefl,male,ptsd9,5,5,2/11/22,4:07 PM,n,n,ptsd9_29-1,10/13/21
63.66,wt,29-2,sefla,sefl,male,ptsd9,60,60,1/12/22,2:23 PM,n,n,ptsd9_29-2,10/13/21
33.77,wt,29-2,seflb,sefl,male,ptsd9,5,5,1/13/22,11:16 AM,n,n,ptsd9_29-2,10/13/21
19.53,wt,29-2,recall1,sefl,male,ptsd9,5,5,1/14/22,10:52 AM,n,n,ptsd9_29-2,10/13/21
47.7,wt,29-2,recall2,sefl,male,ptsd9,5,5,1/21/22,2:57 PM,n,n,ptsd9_29-2,10/13/21
43.75,wt,29-2,recall3,sefl,male,ptsd9,5,5,1/28/22,12:17 PM,n,n,ptsd9_29-2,10/13/21
33.71,wt,29-2,recall4,sefl,male,ptsd9,5,5,2/11/22,4:07 PM,n,n,ptsd9_29-2,10/13/21
47.5,wt,29-5,sefla,sefl,male,ptsd9,60,60,1/12/22,3:46 PM,n,n,ptsd9_29-5,10/13/21
35.16,wt,29-5,seflb,sefl,male,ptsd9,5,5,1/13/22,11:37 AM,n,n,ptsd9_29-5,10/13/21
70.82,wt,29-5,recall1,sefl,male,ptsd9,5,5,1/14/22,11:08 AM,n,n,ptsd9_29-5,10/13/21
63.19,wt,29-5,recall2,sefl,male,ptsd9,5,5,1/21/22,3:12 PM,n,n,ptsd9_29-5,10/13/21
35.71,wt,29-5,recall3,sefl,male,ptsd9,5,5,1/28/22,12:28 PM,n,n,ptsd9_29-5,10/13/21
56.43,wt,29-5,recall4,sefl,male,ptsd9,5,5,2/11/22,4:19 PM,n,n,ptsd9_29-5,10/13/21
64.57,wt,30-1,sefla,sefl,male,ptsd9,60,60,1/12/22,3:46 PM,n,n,ptsd9_30-1,10/13/21
15.88,wt,30-1,seflb,sefl,male,ptsd9,5,5,1/13/22,11:37 AM,n,n,ptsd9_30-1,10/13/21
32.56,wt,30-1,recall1,sefl,male,ptsd9,5,5,1/14/22,11:08 AM,n,n,ptsd9_30-1,10/13/21
48.1,wt,30-1,recall2,sefl,male,ptsd9,5,5,1/21/22,3:12 PM,n,n,ptsd9_30-1,10/13/21
29.46,wt,30-1,recall3,sefl,male,ptsd9,5,5,1/28/22,12:28 PM,n,n,ptsd9_30-1,10/13/21
15.14,wt,30-1,recall4,sefl,male,ptsd9,5,5,2/11/22,4:19 PM,n,n,ptsd9_30-1,10/13/21
64.38,wt,31-1,sefla,sefl,male,ptsd9,60,60,1/12/22,3:46 PM,n,n,ptsd9_31-1,10/13/21
26.8,wt,31-1,seflb,sefl,male,ptsd9,5,5,1/13/22,11:55 AM,n,n,ptsd9_31-1,10/13/21
52.61,wt,31-1,recall1,sefl,male,ptsd9,5,5,1/14/22,11:22 AM,n,n,ptsd9_31-1,10/13/21
53.21,wt,31-1,recall2,sefl,male,ptsd9,5,5,1/21/22,3:25 PM,n,n,ptsd9_31-1,10/13/21
31.25,wt,31-1,recall3,sefl,male,ptsd9,5,5,1/28/22,12:38 PM,n,n,ptsd9_31-1,10/13/21
53.2,wt,31-1,recall4,sefl,male,ptsd9,5,5,2/11/22,4:29 PM,n,n,ptsd9_31-1,10/13/21
67.16,wt,31-2,sefla,sefl,male,ptsd9,60,60,1/12/22,3:46 PM,n,n,ptsd9_31-2,10/13/21
26.73,wt,31-2,seflb,sefl,male,ptsd9,5,5,1/13/22,11:55 AM,n,n,ptsd9_31-2,10/13/21
66.75,wt,31-2,recall1,sefl,male,ptsd9,5,5,1/14/22,11:22 AM,n,n,ptsd9_31-2,10/13/21
64.63,wt,31-2,recall2,sefl,male,ptsd9,5,5,1/21/22,3:25 PM,n,n,ptsd9_31-2,10/13/21
48.21,wt,31-2,recall3,sefl,male,ptsd9,5,5,1/28/22,12:38 PM,n,n,ptsd9_31-2,10/13/21
28.45,wt,31-2,recall4,sefl,male,ptsd9,5,5,2/11/22,4:29 PM,n,n,ptsd9_31-2,10/13/21