freezing_1s,freezing,genotype,id,day,condition,sex,cohort,exposure_mins,analyzed_duration,date,time,els,psilocybin,cohort_id,dob,age_at_sefla,young,Age
28.912,34.97,wt,11,Recall 1,control,female,ptsd5,5.0,5.0,2021-06-11,10:07 AM,n,n,ptsd5_11,2021-01-15,20.571428571428573,False,Adult
15.078,20.97,wt,11,Recall 2,control,female,ptsd5,5.0,5.0,2021-06-18,2:46 PM,n,n,ptsd5_11,2021-01-15,20.571428571428573,False,Adult
32.414,38.13,wt,11,Recall 3,control,female,ptsd5,5.0,5.0,2021-06-25,4:17 PM,n,n,ptsd5_11,2021-01-15,20.571428571428573,False,Adult
33.966,41.1,wt,11,Recall 4,control,female,ptsd5,5.0,5.0,2021-07-02,12:05 PM,n,n,ptsd5_11,2021-01-15,20.571428571428573,False,Adult
28.55,37.11,wt,11,recall5,control,female,ptsd5,5.0,5.0,2021-07-09,9:36 AM,n,n,ptsd5_11,2021-01-15,20.571428571428573,False,Adult
1.261333333,1.64,wt,61,SEFLA,control,female,ptsd5,60.0,60.0,2021-06-08,11:44 AM,n,n,ptsd5_61,2021-01-13,20.857142857142858,False,Adult
3.3625,3.78,wt,61,SEFLB,control,female,ptsd5,3.5,3.5,2021-06-09,11:01 AM,n,n,ptsd5_61,2021-01-13,20.857142857142858,False,Adult
31.394,36.48,wt,61,Recall 1,control,female,ptsd5,5.0,5.0,2021-06-11,10:26 AM,n,n,ptsd5_61,2021-01-13,20.857142857142858,False,Adult
17.672,21.87,wt,61,Recall 2,control,female,ptsd5,5.0,5.0,2021-06-18,3:04 PM,n,n,ptsd5_61,2021-01-13,20.857142857142858,False,Adult
2.408,5.26,wt,61,Recall 3,control,female,ptsd5,5.0,5.0,2021-06-25,4:38 PM,n,n,ptsd5_61,2021-01-13,20.857142857142858,False,Adult
11.348,19.19,wt,61,Recall 4,control,female,ptsd5,5.0,5.0,2021-07-02,12:19 PM,n,n,ptsd5_61,2021-01-13,20.857142857142858,False,Adult
17.37,26.64,wt,61,recall5,control,female,ptsd5,5.0,5.0,2021-07-09,9:54 AM,n,n,ptsd5_61,2021-01-13,20.857142857142858,False,Adult
1.275666667,1.74,wt,81,SEFLA,control,female,ptsd5,60.0,60.0,2021-06-08,11:44 AM,n,n,ptsd5_81,2021-04-09,8.571428571428571,True,Young Adult
15.6675,17.7,wt,81,SEFLB,control,female,ptsd5,3.5,3.5,2021-06-09,10:32 AM,n,n,ptsd5_81,2021-04-09,8.571428571428571,True,Young Adult
43.236,50.73,wt,81,Recall 1,control,female,ptsd5,5.0,5.0,2021-06-11,10:07 AM,n,n,ptsd5_81,2021-04-09,8.571428571428571,True,Young Adult
7.13,13.9,wt,81,Recall 2,control,female,ptsd5,5.0,5.0,2021-06-18,2:46 PM,n,n,ptsd5_81,2021-04-09,8.571428571428571,True,Young Adult
12.896,19.67,wt,81,Recall 3,control,female,ptsd5,5.0,5.0,2021-06-25,4:17 PM,n,n,ptsd5_81,2021-04-09,8.571428571428571,True,Young Adult
6.78,16.22,wt,81,Recall 4,control,female,ptsd5,5.0,5.0,2021-07-02,12:05 PM,n,n,ptsd5_81,2021-04-09,8.571428571428571,True,Young Adult
8.018,18.99,wt,81,recall5,control,female,ptsd5,5.0,5.0,2021-07-09,9:36 AM,n,n,ptsd5_81,2021-04-09,8.571428571428571,True,Young Adult
,60.43,wt,2,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,1:12 PM,n,n,ptsd5_2,2021-03-05,13.571428571428571,False,Adult
,52.11,wt,2,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,10:08 AM,n,n,ptsd5_2,2021-03-05,13.571428571428571,False,Adult
,64.88,wt,2,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,9:47 AM,n,n,ptsd5_2,2021-03-05,13.571428571428571,False,Adult
,54.36,wt,2,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,2:29 PM,n,n,ptsd5_2,2021-03-05,13.571428571428571,False,Adult
,56.88,wt,2,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,3:55 PM,n,n,ptsd5_2,2021-03-05,13.571428571428571,False,Adult
,43.78,wt,2,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,11:44 AM,n,n,ptsd5_2,2021-03-05,13.571428571428571,False,Adult
,42.61,wt,2,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:18 AM,n,n,ptsd5_2,2021-03-05,13.571428571428571,False,Adult
65.49666667,65.94,wt,84,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,1:12 PM,n,n,ptsd5_84,2021-04-09,8.571428571428571,True,Young Adult
69.6025,70.83,wt,84,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,11:01 AM,n,n,ptsd5_84,2021-04-09,8.571428571428571,True,Young Adult
74.586,74.86,wt,84,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,10:26 AM,n,n,ptsd5_84,2021-04-09,8.571428571428571,True,Young Adult
27.608,31.62,wt,84,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,3:04 PM,n,n,ptsd5_84,2021-04-09,8.571428571428571,True,Young Adult
35.218,41.72,wt,84,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,4:38 PM,n,n,ptsd5_84,2021-04-09,8.571428571428571,True,Young Adult
26.414,31.14,wt,84,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,12:19 PM,n,n,ptsd5_84,2021-04-09,8.571428571428571,True,Young Adult
17.912,22.1,wt,84,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:54 AM,n,n,ptsd5_84,2021-04-09,8.571428571428571,True,Young Adult
,62.41,wt,3,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,1:12 PM,n,n,ptsd5_3,2021-03-05,13.571428571428571,False,Adult
,50.77,wt,3,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,10:08 AM,n,n,ptsd5_3,2021-03-05,13.571428571428571,False,Adult
,50.71,wt,3,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,9:47 AM,n,n,ptsd5_3,2021-03-05,13.571428571428571,False,Adult
,47.59,wt,3,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,2:29 PM,n,n,ptsd5_3,2021-03-05,13.571428571428571,False,Adult
,23.9,wt,3,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,3:55 PM,n,n,ptsd5_3,2021-03-05,13.571428571428571,False,Adult
,36.76,wt,3,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,11:44 AM,n,n,ptsd5_3,2021-03-05,13.571428571428571,False,Adult
,35.58,wt,3,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:18 AM,n,n,ptsd5_3,2021-03-05,13.571428571428571,False,Adult
,43.31,wt,4,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,1:12 PM,n,n,ptsd5_4,2021-03-05,13.571428571428571,False,Adult
,20.57,wt,4,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,10:08 AM,n,n,ptsd5_4,2021-03-05,13.571428571428571,False,Adult
,52.23,wt,4,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,9:47 AM,n,n,ptsd5_4,2021-03-05,13.571428571428571,False,Adult
,28.55,wt,4,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,2:29 PM,n,n,ptsd5_4,2021-03-05,13.571428571428571,False,Adult
,45.25,wt,4,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,3:55 PM,n,n,ptsd5_4,2021-03-05,13.571428571428571,False,Adult
,39.13,wt,4,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,11:44 AM,n,n,ptsd5_4,2021-03-05,13.571428571428571,False,Adult
,36.83,wt,4,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:18 AM,n,n,ptsd5_4,2021-03-05,13.571428571428571,False,Adult
66.98916667,67.41,wt,12,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,2:36 PM,n,n,ptsd5_12,2021-01-15,20.571428571428573,False,Adult
59.725,61.85,wt,12,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,10:32 AM,n,n,ptsd5_12,2021-01-15,20.571428571428573,False,Adult
89.484,90.02,wt,12,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,10:07 AM,n,n,ptsd5_12,2021-01-15,20.571428571428573,False,Adult
59.978,63.1,wt,12,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,2:46 PM,n,n,ptsd5_12,2021-01-15,20.571428571428573,False,Adult
37.526,42.25,wt,12,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,4:17 PM,n,n,ptsd5_12,2021-01-15,20.571428571428573,False,Adult
58.808,62.02,wt,12,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,12:05 PM,n,n,ptsd5_12,2021-01-15,20.571428571428573,False,Adult
49.202,54.9,wt,12,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:36 AM,n,n,ptsd5_12,2021-01-15,20.571428571428573,False,Adult
52.915,54.21,wt,13,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,2:36 PM,n,n,ptsd5_13,2021-01-15,20.571428571428573,False,Adult
36.4825,38.44,wt,13,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,10:32 AM,n,n,ptsd5_13,2021-01-15,20.571428571428573,False,Adult
81.298,81.92,wt,13,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,10:07 AM,n,n,ptsd5_13,2021-01-15,20.571428571428573,False,Adult
59.078,62.29,wt,13,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,2:46 PM,n,n,ptsd5_13,2021-01-15,20.571428571428573,False,Adult
19.382,24.82,wt,13,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,4:17 PM,n,n,ptsd5_13,2021-01-15,20.571428571428573,False,Adult
25.838,29.85,wt,13,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,12:05 PM,n,n,ptsd5_13,2021-01-15,20.571428571428573,False,Adult
1.07,4.9,wt,13,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:36 AM,n,n,ptsd5_13,2021-01-15,20.571428571428573,False,Adult
61.82666667,62.47,wt,64,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,2:36 PM,n,n,ptsd5_64,2021-01-13,20.857142857142858,False,Adult
50.82,55.2,wt,64,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,11:01 AM,n,n,ptsd5_64,2021-01-13,20.857142857142858,False,Adult
48.212,54.28,wt,64,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,10:26 AM,n,n,ptsd5_64,2021-01-13,20.857142857142858,False,Adult
57.536,60.4,wt,64,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,3:04 PM,n,n,ptsd5_64,2021-01-13,20.857142857142858,False,Adult
38.248,44.84,wt,64,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,4:38 PM,n,n,ptsd5_64,2021-01-13,20.857142857142858,False,Adult
20.292,25.64,wt,64,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,12:19 PM,n,n,ptsd5_64,2021-01-13,20.857142857142858,False,Adult
20.866,32.62,wt,64,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:54 AM,n,n,ptsd5_64,2021-01-13,20.857142857142858,False,Adult
56.22383333,56.78,wt,62,SEFLA,sefl,female,ptsd5,60.0,60.0,2021-06-08,2:36 PM,n,n,ptsd5_62,2021-01-13,20.857142857142858,False,Adult
38.69,41.96,wt,62,SEFLB,sefl,female,ptsd5,3.5,3.5,2021-06-09,11:01 AM,n,n,ptsd5_62,2021-01-13,20.857142857142858,False,Adult
34.482,39.3,wt,62,Recall 1,sefl,female,ptsd5,5.0,5.0,2021-06-11,10:26 AM,n,n,ptsd5_62,2021-01-13,20.857142857142858,False,Adult
28.066,31.28,wt,62,Recall 2,sefl,female,ptsd5,5.0,5.0,2021-06-18,3:04 PM,n,n,ptsd5_62,2021-01-13,20.857142857142858,False,Adult
20.236,24.79,wt,62,Recall 3,sefl,female,ptsd5,5.0,5.0,2021-06-25,4:38 PM,n,n,ptsd5_62,2021-01-13,20.857142857142858,False,Adult
19.076,22.73,wt,62,Recall 4,sefl,female,ptsd5,5.0,5.0,2021-07-02,12:19 PM,n,n,ptsd5_62,2021-01-13,20.857142857142858,False,Adult
24.24,27.81,wt,62,recall5,sefl,female,ptsd5,5.0,5.0,2021-07-09,9:54 AM,n,n,ptsd5_62,2021-01-13,20.857142857142858,False,Adult
2.396,2.42,wt,51,SEFLA,control,female,ptsd6,60.0,60.0,2021-07-08,2:44 PM,n,n,ptsd6_51,2021-04-27,10.285714285714286,True,Young Adult
3.1125,4.83,wt,51,SEFLB,control,female,ptsd6,3.5,3.5,2021-07-09,11:15 AM,n,n,ptsd6_51,2021-04-27,10.285714285714286,True,Young Adult
10.518,13.19,wt,51,Recall 1,control,female,ptsd6,5.0,5.0,2021-07-28,3:28 PM,n,n,ptsd6_51,2021-04-27,10.285714285714286,True,Young Adult
0.0,0.8,wt,51,Recall 2,control,female,ptsd6,5.0,5.0,2021-08-03,10:37 AM,n,n,ptsd6_51,2021-04-27,10.285714285714286,True,Young Adult
3.478,5.44,wt,51,Recall 3,control,female,ptsd6,5.0,5.0,2021-08-09,4:57 PM,n,n,ptsd6_51,2021-04-27,10.285714285714286,True,Young Adult
1.346,3.13,wt,51,Recall 4,control,female,ptsd6,5.0,5.0,2021-08-16,12:42 PM,n,n,ptsd6_51,2021-04-27,10.285714285714286,True,Young Adult
2.052,7.77,wt,51,recall5,control,female,ptsd6,5.0,5.0,2021-08-23,9:14 AM,n,n,ptsd6_51,2021-04-27,10.285714285714286,True,Young Adult
1.8025,38.24,wt,52,SEFLA,sefl,female,ptsd6,60.0,60.0,2021-07-08,3:57 PM,n,n,ptsd6_52,2021-04-27,10.285714285714286,True,Young Adult
13.5225,17.04,wt,52,SEFLB,sefl,female,ptsd6,3.5,3.5,2021-07-09,11:15 AM,n,n,ptsd6_52,2021-04-27,10.285714285714286,True,Young Adult
21.662,27.02,wt,52,Recall 1,sefl,female,ptsd6,5.0,5.0,2021-07-28,3:28 PM,n,n,ptsd6_52,2021-04-27,10.285714285714286,True,Young Adult
18.554,22.48,wt,52,Recall 2,sefl,female,ptsd6,5.0,5.0,2021-08-03,10:37 AM,n,n,ptsd6_52,2021-04-27,10.285714285714286,True,Young Adult
16.066,20.07,wt,52,Recall 3,sefl,female,ptsd6,5.0,5.0,2021-08-09,4:57 PM,n,n,ptsd6_52,2021-04-27,10.285714285714286,True,Young Adult
15.318,19.51,wt,52,Recall 4,sefl,female,ptsd6,5.0,5.0,2021-08-16,12:42 PM,n,n,ptsd6_52,2021-04-27,10.285714285714286,True,Young Adult
10.364,14.2,wt,52,recall5,sefl,female,ptsd6,5.0,5.0,2021-08-23,9:14 AM,n,n,ptsd6_52,2021-04-27,10.285714285714286,True,Young Adult
1.3785,3.89,wt,61,SEFLA,control,female,ptsd6,60.0,60.0,2021-07-08,2:44 PM,n,n,ptsd6_61,2021-04-27,10.285714285714286,True,Young Adult
0.445,1.87,wt,61,SEFLB,control,female,ptsd6,3.5,3.5,2021-07-09,11:15 AM,n,n,ptsd6_61,2021-04-27,10.285714285714286,True,Young Adult
13.606,17.25,wt,61,Recall 1,control,female,ptsd6,5.0,5.0,2021-07-28,3:28 PM,n,n,ptsd6_61,2021-04-27,10.285714285714286,True,Young Adult
8.042,12.86,wt,61,Recall 2,control,female,ptsd6,5.0,5.0,2021-08-03,10:37 AM,n,n,ptsd6_61,2021-04-27,10.285714285714286,True,Young Adult
4.806,10.51,wt,61,Recall 3,control,female,ptsd6,5.0,5.0,2021-08-09,4:57 PM,n,n,ptsd6_61,2021-04-27,10.285714285714286,True,Young Adult
6.14,9.61,wt,61,Recall 4,control,female,ptsd6,5.0,5.0,2021-08-16,12:42 PM,n,n,ptsd6_61,2021-04-27,10.285714285714286,True,Young Adult
2.05,5.08,wt,61,recall5,control,female,ptsd6,5.0,5.0,2021-08-23,9:14 AM,n,n,ptsd6_61,2021-04-27,10.285714285714286,True,Young Adult
1.156666667,4.8,wt,62,SEFLA,control,female,ptsd6,60.0,60.0,2021-07-08,2:44 PM,n,n,ptsd6_62,2021-04-27,10.285714285714286,True,Young Adult
0.0,0.96,wt,62,SEFLB,control,female,ptsd6,3.5,3.5,2021-07-09,11:15 AM,n,n,ptsd6_62,2021-04-27,10.285714285714286,True,Young Adult
5.162,8.64,wt,62,Recall 1,control,female,ptsd6,5.0,5.0,2021-07-28,3:28 PM,n,n,ptsd6_62,2021-04-27,10.285714285714286,True,Young Adult
16.61,21.42,wt,62,Recall 2,control,female,ptsd6,5.0,5.0,2021-08-03,10:37 AM,n,n,ptsd6_62,2021-04-27,10.285714285714286,True,Young Adult
1.072,3.83,wt,62,Recall 3,control,female,ptsd6,5.0,5.0,2021-08-09,4:57 PM,n,n,ptsd6_62,2021-04-27,10.285714285714286,True,Young Adult
8.81,11.66,wt,62,Recall 4,control,female,ptsd6,5.0,5.0,2021-08-16,12:42 PM,n,n,ptsd6_62,2021-04-27,10.285714285714286,True,Young Adult
2.404,6.5,wt,62,recall5,control,female,ptsd6,5.0,5.0,2021-08-23,9:14 AM,n,n,ptsd6_62,2021-04-27,10.285714285714286,True,Young Adult
36.39966667,50.64,wt,63,SEFLA,sefl,female,ptsd6,60.0,60.0,2021-07-08,3:57 PM,n,n,ptsd6_63,2021-04-27,10.285714285714286,True,Young Adult
11.43,21.35,wt,63,SEFLB,sefl,female,ptsd6,3.5,3.5,2021-07-09,11:29 AM,n,n,ptsd6_63,2021-04-27,10.285714285714286,True,Young Adult
20.626,26.6,wt,63,Recall 1,sefl,female,ptsd6,5.0,5.0,2021-07-28,3:52 PM,n,n,ptsd6_63,2021-04-27,10.285714285714286,True,Young Adult
0.358,3.39,wt,63,Recall 2,sefl,female,ptsd6,5.0,5.0,2021-08-03,10:53 AM,n,n,ptsd6_63,2021-04-27,10.285714285714286,True,Young Adult
0.802,3.84,wt,63,Recall 3,sefl,female,ptsd6,5.0,5.0,2021-08-09,5:19 PM,n,n,ptsd6_63,2021-04-27,10.285714285714286,True,Young Adult
4.98,7.57,wt,63,Recall 4,sefl,female,ptsd6,5.0,5.0,2021-08-16,12:58 PM,n,n,ptsd6_63,2021-04-27,10.285714285714286,True,Young Adult
1.696,3.75,wt,63,recall5,sefl,female,ptsd6,5.0,5.0,2021-08-23,9:27 AM,n,n,ptsd6_63,2021-04-27,10.285714285714286,True,Young Adult
48.26566667,66.07,wt,64,SEFLA,sefl,female,ptsd6,60.0,60.0,2021-07-08,3:57 PM,n,n,ptsd6_64,2021-04-27,10.285714285714286,True,Young Adult
36.535,37.74,wt,64,SEFLB,sefl,female,ptsd6,3.5,3.5,2021-07-09,11:29 AM,n,n,ptsd6_64,2021-04-27,10.285714285714286,True,Young Adult
44.42,47.01,wt,64,Recall 1,sefl,female,ptsd6,5.0,5.0,2021-07-28,3:52 PM,n,n,ptsd6_64,2021-04-27,10.285714285714286,True,Young Adult
20.228,23.61,wt,64,Recall 2,sefl,female,ptsd6,5.0,5.0,2021-08-03,10:53 AM,n,n,ptsd6_64,2021-04-27,10.285714285714286,True,Young Adult
20.468,22.07,wt,64,Recall 3,sefl,female,ptsd6,5.0,5.0,2021-08-09,5:19 PM,n,n,ptsd6_64,2021-04-27,10.285714285714286,True,Young Adult
39.472,42.34,wt,64,Recall 4,sefl,female,ptsd6,5.0,5.0,2021-08-16,12:58 PM,n,n,ptsd6_64,2021-04-27,10.285714285714286,True,Young Adult
8.546,11.76,wt,64,recall5,sefl,female,ptsd6,5.0,5.0,2021-08-23,9:27 AM,n,n,ptsd6_64,2021-04-27,10.285714285714286,True,Young Adult
64.78733333,58.83,wt,65,SEFLA,sefl,female,ptsd6,60.0,60.0,2021-07-08,3:57 PM,n,n,ptsd6_65,2021-04-27,10.285714285714286,True,Young Adult
29.4675,31.45,wt,65,SEFLB,sefl,female,ptsd6,3.5,3.5,2021-07-09,11:29 AM,n,n,ptsd6_65,2021-04-27,10.285714285714286,True,Young Adult
46.71,49.65,wt,65,Recall 1,sefl,female,ptsd6,5.0,5.0,2021-07-28,3:52 PM,n,n,ptsd6_65,2021-04-27,10.285714285714286,True,Young Adult
4.72,6.06,wt,65,Recall 2,sefl,female,ptsd6,5.0,5.0,2021-08-03,10:53 AM,n,n,ptsd6_65,2021-04-27,10.285714285714286,True,Young Adult
23.58,27.68,wt,65,Recall 3,sefl,female,ptsd6,5.0,5.0,2021-08-09,5:19 PM,n,n,ptsd6_65,2021-04-27,10.285714285714286,True,Young Adult
8.502,11.36,wt,65,Recall 4,sefl,female,ptsd6,5.0,5.0,2021-08-16,12:58 PM,n,n,ptsd6_65,2021-04-27,10.285714285714286,True,Young Adult
